,Trial Number,A,B,Alpha,Beta,WCV,AllBCV,AllCF,MeanBCV,MeanCF,MinBCV,MinCF,MaxBCV,MaxCF,CohBCV,CohCF,SelectedCF
12,30013.0,0.505,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0258278566043205,0.2833776859382238,0.4190104235745527,0.371184699425946,0.374667881763253,4.503487940080877,-1.712145254767487,1.9999557565577565e-12,0.5621161549723458,MinCF
13,30014.0,0.505,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.3139786345557559,0.2833776859382238,0.3488744463048423,0.371184699425946,0.2827996686553313,4.503487940080877,-2.826758519937504,1.9999557565577565e-12,0.5621161549718507,MinCF
14,30015.0,0.505,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.6021294125071914,0.2833776859382238,0.2787384690351319,0.371184699425946,0.1909314555474097,4.503487940080877,-3.9413717851075214,1.9999557565577565e-12,0.5621161549713558,MinCF
15,30016.0,0.7525,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.8259662703003433,0.2833776859382238,0.8347749491157666,0.371184699425946,0.8338968789808894,4.503487940080877,0.79257384657434,1.9999557565577565e-12,0.8376087259751288,MinCF
16,30017.0,0.7525,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.5378154923489079,0.2833776859382238,0.7646389718460561,0.371184699425946,0.7420286658729677,4.503487940080877,-0.322039418595677,1.9999557565577565e-12,0.8376087259746338,MinCF
17,30018.0,0.7525,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.2496647143974725,0.2833776859382238,0.6945029945763458,0.371184699425946,0.650160452765046,4.503487940080877,-1.436652683765694,1.9999557565577565e-12,0.8376087259741388,MinCF
18,30019.0,0.7525,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0384860635539628,0.2833776859382238,0.6243670173066354,0.371184699425946,0.5582922396571244,4.503487940080877,-2.551265948935711,1.9999557565577565e-12,0.8376087259736438,MinCF
19,30020.0,0.7525,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.3266368415053984,0.2833776859382238,0.554231040036925,0.371184699425946,0.4664240265492027,4.503487940080877,-3.665879214105728,1.9999557565577565e-12,0.8376087259731488,MinCF
20,30021.0,1.0,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,1.101458841302137,0.2833776859382238,1.1102675201175598,0.371184699425946,1.1093894499826826,4.503487940080877,1.0680664175761332,1.9999557565577565e-12,1.113101296976922,MinCF
21,30022.0,1.0,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.8133080633507012,0.2833776859382238,1.0401315428478497,0.371184699425946,1.017521236874761,4.503487940080877,-0.0465468475938837,1.9999557565577565e-12,1.1131012969764271,MinCF
22,30023.0,1.0,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.5251572853992658,0.2833776859382238,0.969995565578139,0.371184699425946,0.9256530237668392,4.503487940080877,-1.1611601127639006,1.9999557565577565e-12,1.113101296975932,MinCF
23,30024.0,1.0,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.2370065074478303,0.2833776859382238,0.8998595883084286,0.371184699425946,0.8337848106589176,4.503487940080877,-2.275773377933917,1.9999557565577565e-12,1.113101296975437,MinCF
24,30025.0,1.0,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0511442705036051,0.2833776859382238,0.8297236110387183,0.371184699425946,0.741916597550996,4.503487940080877,-3.390386643103935,1.9999557565577565e-12,1.113101296974942,MinCF
0,4951.0,0.01,0.01,0.9,0.05,1.4221049858276145,1.374650312601982,0.0004745467322563,0.2046772780395044,0.0121742770778811,0.3394476105207541,0.0108265737530686,13.841361368922128,-0.1241925638309451,-0.2572346203392863,0.016793396061669,MaxCF
1,4952.0,0.01,0.2575,0.9,0.05,1.4221049858276145,1.374650312601982,-0.3397514056367342,0.2046772780395044,-0.0384833492368962,0.3394476105207541,-0.073186709850818,13.841361368922128,-3.549929502639172,-0.2572346203392863,0.0804589645956423,MaxCF
2,4953.0,0.01,0.505,0.9,0.05,1.4221049858276145,1.374650312601982,-0.6799773580057248,0.2046772780395044,-0.0891409755516735,0.3394476105207541,-0.1571999934547047,13.841361368922128,-6.975666441447399,-0.2572346203392863,0.1441245331296157,MaxCF
3,4954.0,0.01,0.7525,0.9,0.05,1.4221049858276145,1.374650312601982,-1.0202033103747152,0.2046772780395044,-0.1397986018664508,0.3394476105207541,-0.2412132770585913,13.841361368922128,-10.401403380255624,-0.2572346203392863,0.2077901016635891,MaxCF
4,4955.0,0.01,1.0,0.9,0.05,1.4221049858276145,1.374650312601982,-1.3604292627437058,0.2046772780395044,-0.1904562281812282,0.3394476105207541,-0.3252265606624779,13.841361368922128,-13.82714031906385,-0.2572346203392863,0.2714556701975625,MaxCF
5,45331.0,0.2575,0.01,0.2,1.0,1.134130943482802,1.1994016417831657,0.2800447015289898,0.383331443320751,0.288205403513614,0.371184699425946,0.288326870952562,8.101627906477132,0.2110224388820502,1.999955756557756e-12,0.2920387179468015,MaxCF
6,4957.0,0.2575,0.2575,0.9,0.05,1.4221049858276145,1.374650312601982,0.0122195783556003,0.2046772780395044,0.3134876347554383,0.3394476105207541,0.2787842741415165,13.841361368922128,-3.1979585186468373,-0.2572346203392863,0.4324299485879769,MaxCF
7,4958.0,0.2575,0.505,0.9,0.05,1.4221049858276145,1.374650312601982,-0.3280063740133901,0.2046772780395044,0.262830008440661,0.3394476105207541,0.1947709905376299,13.841361368922128,-6.623695457455064,-0.2572346203392863,0.4960955171219503,MaxCF
8,4959.0,0.2575,0.7525,0.9,0.05,1.4221049858276145,1.374650312601982,-0.6682323263823807,0.2046772780395044,0.2121723821258836,0.3394476105207541,0.1107577069337432,13.841361368922128,-10.049432396263288,-0.2572346203392863,0.5597610856559236,MaxCF
9,4960.0,0.2575,1.0,0.9,0.05,1.4221049858276145,1.374650312601982,-1.0084582787513714,0.2046772780395044,0.1615147558111063,0.3394476105207541,0.0267444233298566,13.841361368922128,-13.475169335071516,-0.2572346203392863,0.6234266541898971,MaxCF
10,45336.0,0.505,0.01,0.2,1.0,1.134130943482802,1.1994016417831657,0.5607421100409833,0.383331443320751,0.5689028120256074,0.371184699425946,0.5690242794645556,8.101627906477132,0.4917198473940437,1.999955756557756e-12,0.572736126458795,MaxCF
11,4962.0,0.505,0.2575,0.9,0.05,1.4221049858276145,1.374650312601982,0.3641905623479349,0.2046772780395044,0.6654586187477729,0.3394476105207541,0.6307552581338511,13.841361368922128,-2.8459875346545025,-0.2572346203392863,0.7844009325803116,MaxCF
12,4963.0,0.505,0.505,0.9,0.05,1.4221049858276145,1.374650312601982,0.0239646099789444,0.2046772780395044,0.6148009924329956,0.3394476105207541,0.5467419745299645,13.841361368922128,-6.271724473462729,-0.2572346203392863,0.8480665011142849,MaxCF
13,4964.0,0.505,0.7525,0.9,0.05,1.4221049858276145,1.374650312601982,-0.3162613423900461,0.2046772780395044,0.5641433661182182,0.3394476105207541,0.4627286909260779,13.841361368922128,-9.697461412270954,-0.2572346203392863,0.9117320696482584,MaxCF
14,4965.0,0.505,1.0,0.9,0.05,1.4221049858276145,1.374650312601982,-0.6564872947590367,0.2046772780395044,0.5134857398034409,0.3394476105207541,0.3787154073221912,13.841361368922128,-13.123198351079182,-0.2572346203392863,0.9753976381822316,MaxCF
15,45341.0,0.7525,0.01,0.2,1.0,1.134130943482802,1.1994016417831657,0.8414395185529767,0.383331443320751,0.8496002205376009,0.371184699425946,0.849721687976549,8.101627906477132,0.7724172559060372,1.999955756557756e-12,0.8534335349707884,MaxCF
16,4967.0,0.7525,0.2575,0.9,0.05,1.4221049858276145,1.374650312601982,0.7161615463402695,0.2046772780395044,1.0174296027401075,0.3394476105207541,0.9827262421261856,13.841361368922128,-2.494016550662168,-0.2572346203392863,1.136371916572646,MaxCF
17,4968.0,0.7525,0.505,0.9,0.05,1.4221049858276145,1.374650312601982,0.3759355939712789,0.2046772780395044,0.96677197642533,0.3394476105207541,0.898712958522299,13.841361368922128,-5.919753489470395,-0.2572346203392863,1.2000374851066191,MaxCF
18,4969.0,0.7525,0.7525,0.9,0.05,1.4221049858276145,1.374650312601982,0.0357096416022884,0.2046772780395044,0.9161143501105528,0.3394476105207541,0.8146996749184123,13.841361368922128,-9.34549042827862,-0.2572346203392863,1.2637030536405929,MaxCF
19,4970.0,0.7525,1.0,0.9,0.05,1.4221049858276145,1.374650312601982,-0.3045163107667021,0.2046772780395044,0.8654567237957754,0.3394476105207541,0.7306863913145257,13.841361368922128,-12.771227367086848,-0.2572346203392863,1.3273686221745662,MaxCF
20,45346.0,1.0,0.01,0.2,1.0,1.134130943482802,1.1994016417831657,1.1221369270649704,0.383331443320751,1.1302976290495943,0.371184699425946,1.1304190964885426,8.101627906477132,1.0531146644180307,1.999955756557756e-12,1.134130943482782,MaxCF
21,4972.0,1.0,0.2575,0.9,0.05,1.4221049858276145,1.374650312601982,1.068132530332604,0.2046772780395044,1.369400586732442,0.3394476105207541,1.3346972261185204,13.841361368922128,-2.1420455666698333,-0.2572346203392863,1.4883429005649806,MaxCF
22,4973.0,1.0,0.505,0.9,0.05,1.4221049858276145,1.374650312601982,0.7279065779636136,0.2046772780395044,1.3187429604176648,0.3394476105207541,1.2506839425146337,13.841361368922128,-5.5677825054780605,-0.2572346203392863,1.5520084690989542,MaxCF
23,4974.0,1.0,0.7525,0.9,0.05,1.4221049858276145,1.374650312601982,0.387680625594623,0.2046772780395044,1.2680853341028877,0.3394476105207541,1.166670658910747,13.841361368922128,-8.993519444286285,-0.2572346203392863,1.6156740376329275,MaxCF
24,4975.0,1.0,1.0,0.9,0.05,1.4221049858276145,1.374650312601982,0.0474546732256324,0.2046772780395044,1.2174277077881102,0.3394476105207541,1.0826573753068605,13.841361368922128,-12.419256383094512,-0.2572346203392863,1.6793396061669008,MaxCF
0,30001.0,0.01,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.000511442705036,0.2833776859382238,0.0082972361103871,0.371184699425946,0.0074191659755099,4.503487940080877,-0.0339038664310393,1.9999557565577565e-12,0.0111310129697494,CohCF
1,30002.0,0.01,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.2886622206564714,0.2833776859382238,-0.0618387411593232,0.371184699425946,-0.0844490471324116,4.503487940080877,-1.1485171316010565,1.9999557565577565e-12,0.0111310129692544,CohCF
2,30003.0,0.01,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.5768129986079069,0.2833776859382238,-0.1319747184290336,0.371184699425946,-0.1763172602403333,4.503487940080877,-2.263130396771073,1.9999557565577565e-12,0.0111310129687594,CohCF
3,30004.0,0.01,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.8649637765593423,0.2833776859382238,-0.202110695698744,0.371184699425946,-0.268185473348255,4.503487940080877,-3.37774366194109,1.9999557565577565e-12,0.0111310129682644,CohCF
4,30005.0,0.01,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-1.1531145545107775,0.2833776859382238,-0.2722466729684544,0.371184699425946,-0.3600536864561766,4.503487940080877,-4.492356927111108,1.9999557565577565e-12,0.0111310129677694,CohCF
5,30006.0,0.2575,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.2749811282967571,0.2833776859382238,0.2837898071121803,0.371184699425946,0.2829117369773031,4.503487940080877,0.2415887045707538,1.9999557565577565e-12,0.2866235839715426,CohCF
6,30007.0,0.2575,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0131696496546783,0.2833776859382238,0.2136538298424699,0.371184699425946,0.1910435238693814,4.503487940080877,-0.8730245605992633,1.9999557565577565e-12,0.2866235839710476,CohCF
7,30008.0,0.2575,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.3013204276061137,0.2833776859382238,0.1435178525727595,0.371184699425946,0.0991753107614598,4.503487940080877,-1.98763782576928,1.9999557565577565e-12,0.2866235839705526,CohCF
8,30009.0,0.2575,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.5894712055575491,0.2833776859382238,0.0733818753030491,0.371184699425946,0.0073070976535381,4.503487940080877,-3.102251090939297,1.9999557565577565e-12,0.2866235839700576,CohCF
9,30010.0,0.2575,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.8776219835089847,0.2833776859382238,0.0032458980333387,0.371184699425946,-0.0845611154543835,4.503487940080877,-4.216864356109315,1.9999557565577565e-12,0.2866235839695626,CohCF
10,30011.0,0.505,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.5504736992985503,0.2833776859382238,0.5592823781139735,0.371184699425946,0.5584043079790963,4.503487940080877,0.517081275572547,1.9999557565577565e-12,0.5621161549733358,CohCF
11,30012.0,0.505,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.2623229213471149,0.2833776859382238,0.4891464008442631,0.371184699425946,0.4665360948711746,4.503487940080877,-0.59753198959747,1.9999557565577565e-12,0.5621161549728407,CohCF
12,30013.0,0.505,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0258278566043205,0.2833776859382238,0.4190104235745527,0.371184699425946,0.374667881763253,4.503487940080877,-1.712145254767487,1.9999557565577565e-12,0.5621161549723458,CohCF
13,30014.0,0.505,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.3139786345557559,0.2833776859382238,0.3488744463048423,0.371184699425946,0.2827996686553313,4.503487940080877,-2.826758519937504,1.9999557565577565e-12,0.5621161549718507,CohCF
14,30015.0,0.505,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.6021294125071914,0.2833776859382238,0.2787384690351319,0.371184699425946,0.1909314555474097,4.503487940080877,-3.9413717851075214,1.9999557565577565e-12,0.5621161549713558,CohCF
15,30016.0,0.7525,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.8259662703003433,0.2833776859382238,0.8347749491157666,0.371184699425946,0.8338968789808894,4.503487940080877,0.79257384657434,1.9999557565577565e-12,0.8376087259751288,CohCF
16,30017.0,0.7525,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.5378154923489079,0.2833776859382238,0.7646389718460561,0.371184699425946,0.7420286658729677,4.503487940080877,-0.322039418595677,1.9999557565577565e-12,0.8376087259746338,CohCF
17,30018.0,0.7525,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.2496647143974725,0.2833776859382238,0.6945029945763458,0.371184699425946,0.650160452765046,4.503487940080877,-1.436652683765694,1.9999557565577565e-12,0.8376087259741388,CohCF
18,30019.0,0.7525,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0384860635539628,0.2833776859382238,0.6243670173066354,0.371184699425946,0.5582922396571244,4.503487940080877,-2.551265948935711,1.9999557565577565e-12,0.8376087259736438,CohCF
19,30020.0,0.7525,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.3266368415053984,0.2833776859382238,0.554231040036925,0.371184699425946,0.4664240265492027,4.503487940080877,-3.665879214105728,1.9999557565577565e-12,0.8376087259731488,CohCF
20,30021.0,1.0,0.01,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,1.101458841302137,0.2833776859382238,1.1102675201175598,0.371184699425946,1.1093894499826826,4.503487940080877,1.0680664175761332,1.9999557565577565e-12,1.113101296976922,CohCF
21,30022.0,1.0,0.2575,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.8133080633507012,0.2833776859382238,1.0401315428478497,0.371184699425946,1.017521236874761,4.503487940080877,-0.0465468475938837,1.9999557565577565e-12,1.1131012969764271,CohCF
22,30023.0,1.0,0.505,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.5251572853992658,0.2833776859382238,0.969995565578139,0.371184699425946,0.9256530237668392,4.503487940080877,-1.1611601127639006,1.9999557565577565e-12,1.113101296975932,CohCF
23,30024.0,1.0,0.7525,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,0.2370065074478303,0.2833776859382238,0.8998595883084286,0.371184699425946,0.8337848106589176,4.503487940080877,-2.275773377933917,1.9999557565577565e-12,1.113101296975437,CohCF
24,30025.0,1.0,1.0,0.75,0.7999999999999999,1.113101296976942,1.1642455674805472,-0.0511442705036051,0.2833776859382238,0.8297236110387183,0.371184699425946,0.741916597550996,4.503487940080877,-3.390386643103935,1.9999557565577565e-12,1.113101296974942,CohCF
