,Alpha,Beta,AllBCV,MeanBCV,MinBCV,MaxBCV,WBCV,CohBCV,EqualParameters_AllBCV,EqualParameters_MeanBCV,EqualParameters_MinBCV,EqualParameters_MaxBCV,EqualParameters_CohBCV,MincF
129,0.05,0.05,1.2018218023879983,0.120477873198887,0.3394476105207541,5.006792281448097,1.2498707550961274,-0.220266770709467,0.048048952708129145,1.1293928818972405,0.9104231445753733,-3.7569215263519693,1.4701375258055944,-3.7569215263519693
124,0.05,0.1,1.2347666656460952,0.1714886972143168,0.3608704112944581,5.041919083664513,1.2551957620722018,-0.1617343421287628,0.020429096426106685,1.083707064857885,0.8943253507777438,-3.786723321592311,1.4169301042009645,-3.786723321592311
121,0.05,0.15,1.2307200769044475,0.115700255091027,0.3394476105207542,5.228329145519273,1.2877158414717,-0.2092277600561835,0.05699576456725253,1.172015586380673,0.9482682309509458,-3.940613304047573,1.4969436015278834,-3.940613304047573
122,0.05,0.2,1.193230066359932,0.1361600064928896,0.366226111487884,5.206138134479307,1.2222937327975822,-0.1180917418713055,0.029063666437650237,1.0861337263046926,0.8560676213096983,-3.9838444016817247,1.3403854746688877,-3.9838444016817247
123,0.05,0.25,1.2687666751900313,0.155334053391375,0.3394476105207542,5.574855804957231,1.3105816352904651,-0.2348998778546407,0.04181496010043384,1.1552475818990902,0.9711340247697109,-4.264274169666766,1.5454815131451058,-4.264274169666766
125,0.05,0.3,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.2182130012856123,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.4952060685013946,-4.4795770570601885
128,0.05,0.35,1.179335557391039,0.1045990025896604,0.3394476105207542,5.075254082796032,1.2362228692973618,-0.1976753070468362,0.0568873119063229,1.1316238667077014,0.8967752587766076,-3.8390312134986706,1.433898176344198,-3.8390312134986706
127,0.05,0.3999999999999999,1.1544728013993606,0.0938803247854713,0.3394476105207542,5.285941734363117,1.2126425963128584,-0.2772588722222003,0.05816979491349783,1.118762271527387,0.8731949857921042,-4.073299138050259,1.4899014685350587,-4.073299138050259
130,0.05,0.4499999999999999,1.2418164665106668,0.1923101172800393,0.3666188566386918,5.419664660420327,1.2486831615374097,-0.1001212594122884,0.006866695026742864,1.0563730442573704,0.8820643048987178,-4.1709814988829175,1.348804420949698,-4.1709814988829175
126,0.05,0.4999999999999999,1.184170172627034,0.116404590370543,0.3394476105207542,5.285941734363117,1.2270980534523996,-0.2772588722221114,0.042927880825365694,1.1106934630818566,0.8876504429316454,-4.058843680910718,1.504356925674511,-4.058843680910718
134,0.05,0.5499999999999999,1.194443684142244,0.1102203508806258,0.3394476105207542,5.285941734363117,1.2506667251623516,-0.32346868425953,0.056223041020107445,1.1404463742817257,0.9112191146415973,-4.035275009200766,1.5741354094218816,-4.035275009200766
135,0.05,0.6,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
138,0.05,0.65,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
132,0.05,0.7,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
133,0.05,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
136,0.05,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
137,0.05,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
131,0.05,0.9,1.158016515000544,0.049255156046479,0.3394476105207542,4.744819191215218,1.2536601817667037,-0.1848392481479409,0.09564366676615976,1.2044050257202248,0.9142125712459495,-3.4911590094485137,1.4384994299146445,-3.4911590094485137
139,0.05,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
140,0.05,1.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
349,0.1,0.05,1.3198786621371614,0.1572499126381621,0.3394476105207542,6.091322095277277,1.354676561730463,-0.2348998778545407,0.034797899593301596,1.197426649092301,1.0152289512097088,-4.736645533546813,1.5895764395850036,-4.736645533546813
344,0.1,0.1,1.2279460434511948,0.1391596572238454,0.3394476105207541,5.02487535288765,1.2642031706498504,-0.2595451109411417,0.03625712719865559,1.125043513426005,0.9247555601290963,-3.7606721822378,1.5237482815909922,-3.7606721822378
341,0.1,0.15,1.22148808930761,0.1677256700534005,0.3598260451092074,5.444729800350491,1.2418144059965588,-0.1091065006418247,0.020326316688948687,1.0740887359431583,0.8819883608873513,-4.202915394353933,1.3509209066383834,-4.202915394353933
342,0.1,0.2,1.2375949071855763,0.1549443848193955,0.366226111487884,5.546796155219276,1.2645209990504198,-0.1257933772108419,0.026926091864843515,1.1095766142310244,0.8982948875625358,-4.282275156168856,1.3903143762612618,-4.282275156168856
343,0.1,0.25,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.220780213065464,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.4977732802812462,-4.4795770570601885
345,0.1,0.3,1.162759986843516,0.0951983296499231,0.3394476105207542,5.075254082796032,1.2206900455453324,-0.2105113659460945,0.057930058701816556,1.1254917158954094,0.8812424350245782,-3.8545640372507,1.4312014114914269,-3.8545640372507
348,0.1,0.35,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.2233474248453157,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.500340492061098,-4.4795770570601885
347,0.1,0.3999999999999999,1.2083895341131146,0.1026435247500766,0.3394476105207542,5.285941734363117,1.2583014235486427,-0.2849605075616664,0.049911889435528156,1.1556578987985662,0.9188538130278885,-4.0276403108144745,1.543261931110309,-4.0276403108144745
350,0.1,0.4499999999999999,1.1544728013993606,0.0938803247854713,0.3394476105207542,5.285941734363117,1.2126425963128586,-0.3003637782408652,0.05816979491349805,1.1187622715273873,0.8731949857921044,-4.073299138050259,1.5130063745537239,-4.073299138050259
346,0.1,0.4999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
354,0.1,0.5499999999999999,1.2265842228239383,0.1113465182444555,0.3394476105207542,5.285941734363117,1.2855958459806562,-0.3080654135804201,0.05901162315671793,1.1742493277362007,0.946148235459902,-4.000345888382461,1.5936612595610764,-4.000345888382461
355,0.1,0.6,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
358,0.1,0.65,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
352,0.1,0.7,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
353,0.1,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
356,0.1,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
357,0.1,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
351,0.1,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
359,0.1,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
360,0.1,1.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
69,0.15,0.05,1.2926220292691992,0.1794092671434719,0.3394476105207541,5.427752137835741,1.3152721274272243,-0.2056336635641993,0.0226500981580251,1.1358628602837524,0.9758245169064702,-4.112480010408516,1.5209057909914236,-4.112480010408516
64,0.15,0.1,1.2581210857599976,0.1519299815592452,0.3394476105207541,6.181019969670596,1.2968332626610424,-0.2433716767281163,0.03871217690104478,1.1449032811017972,0.9573856521402883,-4.884186707009554,1.5402049393891586,-4.884186707009554
61,0.15,0.15,1.205961283347968,0.1354922026916985,0.3394476105207542,4.835734977178678,1.2466627133957366,-0.2400343014143366,0.040701430047768605,1.1111705107040382,0.9072151028749824,-3.589072263782941,1.4866970148100733,-3.589072263782941
62,0.15,0.2,1.162759986843516,0.0951983296499231,0.3394476105207542,5.075254082796032,1.2206900455453324,-0.2130785777259461,0.057930058701816556,1.1254917158954094,0.8812424350245782,-3.8545640372507,1.4337686232712785,-3.8545640372507
63,0.15,0.25,1.2282524801260384,0.1156259824052704,0.3394476105207542,5.228329145519274,1.2836182863861976,-0.2182130012856346,0.05536580626015919,1.1679923039809272,0.9441706758654433,-3.944710859133077,1.5018312876718323,-3.944710859133077
65,0.15,0.3,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.2156457895057607,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.492638856721543,-4.4795770570601885
68,0.15,0.35,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.220780213065464,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.4977732802812462,-4.4795770570601885
67,0.15,0.3999999999999999,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.2259146366251673,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.5029077038409495,-4.4795770570601885
70,0.15,0.4499999999999999,1.2265842228239383,0.1113465182444555,0.3394476105207542,5.285941734363117,1.2855958459806562,-0.315767048919975,0.05901162315671793,1.1742493277362007,0.946148235459902,-4.000345888382461,1.6013628949006313,-4.000345888382461
66,0.15,0.4999999999999999,1.1661977519040048,0.1209483721534304,0.3394476105207542,5.285941734363117,1.2037022530080852,-0.1771376128078971,0.037504501104080434,1.0827538808546548,0.864254642487331,-4.082239481355032,1.3808398658159824,-4.082239481355032
74,0.15,0.5499999999999999,1.174572836072541,0.1079886192210559,0.3394476105207542,5.285941734363117,1.2284778550986766,-0.3080654135804201,0.05390501902613565,1.1204892358776206,0.8890302445779223,-4.057463879264441,1.5365432686790967,-4.057463879264441
75,0.15,0.6,1.2564216160755153,0.1425145672874097,0.3394476105207542,4.744819191215218,1.3109669882711206,-0.3311703195991961,0.05454537219560529,1.1684524209837108,0.9715193777503663,-3.433852202944097,1.6421373078703168,-3.433852202944097
78,0.15,0.65,1.2838189707516086,0.2731914501598813,0.3307374625894085,4.727051891587792,1.2722237179158822,1.999955756557756e-12,-0.011595252835726377,0.9990322677560008,0.9414862553264737,-3.45482817367191,1.2722237179138822,-3.45482817367191
72,0.15,0.7,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
73,0.15,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
76,0.15,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
77,0.15,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
71,0.15,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
79,0.15,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
80,0.15,1.0,1.1580165150005444,0.049255156046479,0.3394476105207542,4.744819191215218,1.2536601817667037,-0.1925408834874958,0.09564366676615932,1.2044050257202248,0.9142125712459495,-3.4911590094485137,1.4462010652541994,-3.4911590094485137
209,0.2,0.05,1.2182824991270609,0.1751330490380859,0.3394476105207541,4.900146779641046,1.2321002926429134,-0.1971618646906867,0.01381779351585255,1.0569672436048276,0.8926526821221593,-3.668046486998133,1.4292621573336002,-3.668046486998133
204,0.2,0.1,1.2476181807776234,0.1341727001781971,0.3394476105207541,4.862936304647225,1.2947976025077583,-0.2395208590583522,0.047179421730134896,1.1606249023295612,0.9553499919870042,-3.568138702139467,1.5343184615661105,-3.568138702139467
201,0.2,0.15,1.2603074151738285,0.1801011260773809,0.3394476105207542,5.164147875000713,1.2820088960013225,-0.2143621836157349,0.021701480827494013,1.1019077699239417,0.9425612854805683,-3.8821389789993903,1.4963710796170573,-3.8821389789993903
202,0.2,0.2,1.212728339814951,0.1132403500761857,0.3394476105207542,5.1478825528717564,1.269325545323864,-0.2182130012856494,0.05659720550891301,1.1560851952476785,0.9298779348031099,-3.8785570075478923,1.4875385466095135,-3.8785570075478923
203,0.2,0.25,1.1909668683328072,0.1103198086394128,0.3394476105207542,5.075254082796032,1.2460394647783275,-0.2156457895057978,0.055072596445520317,1.1357196561389147,0.9065918542575733,-3.829214618017705,1.4616852542841252,-3.829214618017705
205,0.2,0.3,1.2668223334308542,0.13257643130583,0.3394476105207542,5.477739165668928,1.321963460708298,-0.2413179073042735,0.0551411272774438,1.189387029402468,0.9825158501875437,-4.1557757049606305,1.5632813680125714,-4.1557757049606305
208,0.2,0.35,1.173711246073366,0.1283013014277199,0.3394476105207542,5.285941734363117,1.2096687003303317,-0.200242518826562,0.035957454256965615,1.0813673989026118,0.8702210898095775,-4.076273034032786,1.4099112191568937,-4.076273034032786
207,0.2,0.3999999999999999,1.34303045873694,0.2447302574392297,0.4172072632184326,7.266026404259247,1.3394165713101804,-0.0975540476324367,-0.003613887426759499,1.0946863138709508,0.9222093080917478,-5.926609832949066,1.4369706189426172,-5.926609832949066
210,0.2,0.4499999999999999,1.1927609546422964,0.1263336278332093,0.3394476105207542,5.075254082796032,1.2373374172430325,-0.2592883897632091,0.04457646260073611,1.1110037894098233,0.8978898067222782,-3.837916665553,1.4966258070062417,-3.837916665553
206,0.2,0.4999999999999999,1.173711246073366,0.1283013014277199,0.3394476105207542,5.285941734363117,1.2096687003303317,-0.192540883487007,0.035957454256965615,1.0813673989026118,0.8702210898095775,-4.076273034032786,1.4022095838173387,-4.076273034032786
214,0.2,0.5499999999999999,1.17642747842301,0.1000973543213359,0.3394476105207542,3.617386316287128,1.2338520588119704,-0.2849605075618664,0.05742458038896037,1.1337547044906344,0.8944044482912161,-2.3835342574751577,1.5188125663738368,-2.3835342574751577
215,0.2,0.6,1.2361345384958773,0.183083548508431,0.3751522784769272,4.836865021145744,1.2447968489933932,-0.110390106531732,0.008662310497515868,1.0617133004849622,0.8696445705164659,-3.5920681721523513,1.3551869555251252,-3.5920681721523513
218,0.2,0.65,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
212,0.2,0.7,1.1797267212996003,0.0851596716394059,0.3394476105207542,4.744819191215218,1.2548001125604276,-0.2849605075619997,0.07507339126082724,1.1696404409210217,0.9153525020396733,-3.49001907865479,1.5397606201224272,-3.49001907865479
213,0.2,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
216,0.2,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
217,0.2,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
211,0.2,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
219,0.2,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
220,0.2,1.0,1.1994016417831657,0.383331443320751,0.371184699425946,8.101627906477132,1.134130943482802,1.999955756557756e-12,-0.0652706983003637,0.750799500162051,0.762946244056856,-6.96749696299433,1.134130943480802,-6.96749696299433
389,0.25,0.05,1.187761232948493,0.1258828956835111,0.3394476105207541,4.62745593617409,1.2274464676783925,-0.2518434756016001,0.03968523472989949,1.1015635719948813,0.8879988571576384,-3.400009468495697,1.4792899432799926,-3.400009468495697
384,0.25,0.1,1.2119787609249064,0.1349388097830182,0.3394476105207542,4.693017500318156,1.251722518622675,-0.2130785777258609,0.03974375769776861,1.1167837088396568,0.9122749081019208,-3.441294981695481,1.4648010963485358,-3.441294981695481
381,0.25,0.15,1.2178726710322048,0.137753942153183,0.3394476105207542,5.164147875000713,1.259592125504463,-0.2503031485336988,0.04171945447225833,1.12183818335128,0.9201445149837089,-3.9045557494962493,1.509895274038162,-3.9045557494962493
382,0.25,0.2,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.276993067215783,-0.2284818484050189,0.0562222784787938,1.1626195100477208,0.9375454566950288,-4.479577057060188,1.5054749156208018,-4.479577057060188
383,0.25,0.25,1.2007977879673573,0.1370609569489742,0.366226111487884,5.206138134479307,1.2295214613673529,-0.1334950125504006,0.028723673399995597,1.0924605044183786,0.8632953498794689,-3.976616673111954,1.3630164739177535,-3.976616673111954
385,0.25,0.3,1.1544728013993606,0.0938803247854713,0.3394476105207542,5.285941734363117,1.2126425963128584,-0.3080654135804201,0.05816979491349783,1.118762271527387,0.8731949857921042,-4.073299138050259,1.5207080098932786,-4.073299138050259
388,0.25,0.35,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.276993067215783,-0.2182130012856124,0.0562222784787938,1.1626195100477208,0.9375454566950288,-4.479577057060188,1.4952060685013955,-4.479577057060188
387,0.25,0.3999999999999999,1.173711246073366,0.1283013014277199,0.3394476105207542,5.285941734363117,1.2096687003303317,-0.200242518826562,0.035957454256965615,1.0813673989026118,0.8702210898095775,-4.076273034032786,1.4099112191568937,-4.076273034032786
390,0.25,0.4499999999999999,1.1809395041072184,0.0998727326527186,0.3394476105207542,5.285941734363117,1.2355022576828314,-0.2926621429013102,0.05456275357561302,1.1356295250301127,0.8960546471620772,-4.050439476680285,1.5281644005841417,-4.050439476680285
386,0.25,0.4999999999999999,1.1670659276512807,0.1218249681614872,0.3394476105207542,5.285941734363117,1.2107246072923683,-0.1463310714497662,0.043658679641087605,1.0888996391308812,0.8712769967716141,-4.075217127070749,1.3570556787421344,-4.075217127070749
394,0.25,0.5499999999999999,1.1809395041072184,0.0998727326527186,0.3394476105207542,5.285941734363117,1.2355022576828314,-0.2695572368826454,0.05456275357561302,1.1356295250301127,0.8960546471620772,-4.050439476680285,1.5050594945654767,-4.050439476680285
395,0.25,0.6,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
398,0.25,0.65,1.27039596149904,0.2376940571377955,0.3802044796976607,4.503487940080877,1.2449258789623476,1.9999557565577565e-12,-0.025470082536692473,1.0072318218245522,0.8647213992646869,-3.2585620611185293,1.2449258789603477,-3.2585620611185293
392,0.25,0.7,1.1436054713396628,0.0778565514972445,0.3394476105207542,5.285941734363117,1.2149221713736686,-0.2156457895058718,0.07131670003400581,1.1370656198764242,0.8754745608529144,-4.071019562989449,1.4305679608795405,-4.071019562989449
393,0.25,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
396,0.25,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
397,0.25,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
391,0.25,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
399,0.25,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
400,0.25,1.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
369,0.3,0.05,1.1699360144292577,0.1292390752299487,0.3394476105207541,4.389116680746242,1.2008361619325327,-0.2449120037959829,0.030900147503275077,1.071597086702584,0.8613885514117786,-3.188280518813709,1.4457481657285156,-3.188280518813709
364,0.3,0.1,1.2514293215709504,0.1674191252629714,0.3394476105207541,5.202873665927371,1.2806147958135383,-0.214105462437792,0.029185474242587883,1.113195670550567,0.9411671852927842,-3.922258870113833,1.4947202582513304,-3.922258870113833
361,0.3,0.15,1.3279290896858804,0.24105278518218,0.3394476105207542,7.490782670563867,1.3215118667217611,-0.1296441948806379,-0.006417222964119285,1.0804590815395811,0.9820642562010069,-6.169270803842106,1.451156061602399,-6.169270803842106
362,0.3,0.2,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.276993067215783,-0.2130785777259091,0.0562222784787938,1.1626195100477208,0.9375454566950288,-4.479577057060188,1.490071644941692,-4.479577057060188
363,0.3,0.25,1.1627599868435157,0.0951983296499231,0.3394476105207542,5.075254082796032,1.2206900455453324,-0.2105113659460945,0.05793005870181678,1.1254917158954094,0.8812424350245782,-3.8545640372507,1.4312014114914269,-3.8545640372507
365,0.3,0.3,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.2284818484050189,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.5054749156208012,-4.4795770570601885
368,0.3,0.35,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157823,-0.2284818484050189,0.05622227847879313,1.1626195100477201,0.9375454566950281,-4.4795770570601885,1.5054749156208012,-4.4795770570601885
367,0.3,0.3999999999999999,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.2769930672157828,-0.2259146366251673,0.056222278478793575,1.1626195100477206,0.9375454566950285,-4.4795770570601885,1.50290770384095,-4.4795770570601885
