,Alpha,Beta,AllBCV,MeanBCV,MinBCV,MaxBCV,WBCV,CohBCV,EqualParameters_AllBCV,EqualParameters_MeanBCV,EqualParameters_MinBCV,EqualParameters_MaxBCV,EqualParameters_CohBCV,MincF
28,0.5499999999999999,0.35,1.212728339814951,0.1132403500761857,0.3394476105207542,5.1478825528717564,1.269325545323864,-0.2028097306065395,0.05659720550891301,1.1560851952476785,0.9298779348031099,-3.8785570075478923,1.4721352759304036,-3.8785570075478923
27,0.5499999999999999,0.3999999999999999,1.2353443649154623,0.1198377266211261,0.3394476105207542,5.756570124275971,1.2922328414624311,-0.2028097306065396,0.056888476546968825,1.172395114841305,0.9527852309416769,-4.46433728281354,1.4950425720689706,-4.46433728281354
30,0.5499999999999999,0.4499999999999999,1.2557141454213183,0.1971629380248043,0.3666188566386918,5.419664660420327,1.260955291800604,-0.1026884711921104,0.005241146379285633,1.0637923537757996,0.8943364351619121,-4.158709368619723,1.3636437629927143,-4.158709368619723
26,0.5499999999999999,0.4999999999999999,1.173711246073366,0.1283013014277199,0.3394476105207542,5.285941734363117,1.2096687003303317,-0.200242518826562,0.035957454256965615,1.0813673989026118,0.8702210898095775,-4.076273034032786,1.4099112191568937,-4.076273034032786
34,0.5499999999999999,0.5499999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
35,0.5499999999999999,0.6,1.2838189707516083,0.2731914501598813,0.3307374625894085,4.727051891587792,1.2722237179158822,1.999955756557756e-12,-0.011595252835726155,0.9990322677560008,0.9414862553264737,-3.45482817367191,1.2722237179138822,-3.45482817367191
38,0.5499999999999999,0.65,1.2450830916744278,0.194602729578949,0.3930046124550137,4.587532014906149,1.23360760358356,1.9999557565577565e-12,-0.011475488090867847,1.039004874004611,0.8406029911285462,-3.3539244113225886,1.23360760358156,-3.3539244113225886
32,0.5499999999999999,0.7,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
33,0.5499999999999999,0.75,1.390795517933306,0.2636756277469147,0.4172072632184325,7.266026404259247,1.3880520710887123,-0.0975540476324368,-0.002743446844593711,1.1243764433417975,0.9708448078702798,-5.877974333170535,1.4856061187211491,-5.877974333170535
36,0.5499999999999999,0.7999999999999999,1.2265842228239383,0.1113465182444555,0.3394476105207542,5.285941734363117,1.2855958459806562,-0.2926621429013103,0.05901162315671793,1.1742493277362007,0.946148235459902,-4.000345888382461,1.5782579888819666,-4.000345888382461
37,0.5499999999999999,0.85,1.2127865085655083,0.1757034902822351,0.3930046124550137,4.587532014906149,1.205884532564394,1.9999557565577565e-12,-0.006901976001114196,1.030181042282159,0.8128799201093804,-3.3816474823417546,1.2058845325623941,-3.3816474823417546
31,0.5499999999999999,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
39,0.5499999999999999,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
40,0.5499999999999999,1.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
309,0.6,0.05,1.2516865064536855,0.1438642653633655,0.3394476105207541,5.319104602420427,1.2900433424450646,-0.1917707199531093,0.03835683599137907,1.146179077081699,0.9505957319243105,-4.029061259975363,1.481814062398174,-4.029061259975363
304,0.6,0.1,1.2288784829891737,0.1222775118690965,0.3394476105207542,4.984802716478365,1.27864698101535,-0.2438851190841214,0.04976849802617633,1.1563694691462536,0.9391993704945958,-3.706155735463015,1.5225321000994714,-3.706155735463015
301,0.6,0.15,1.2653069401319166,0.1864560982061355,0.3598260451092074,5.785387821090462,1.2840416722493968,-0.1129573183115837,0.018734732117480224,1.0975855740432614,0.9242156271401893,-4.5013461488410655,1.3969989905609805,-4.5013461488410655
302,0.6,0.2,1.223486762827558,0.1727729959890064,0.3608704112944581,5.041919083664513,1.2410873834625835,-0.1447907443817419,0.017600620635025432,1.0683143874735772,0.8802169721681254,-3.800831700201929,1.3858781278443253,-3.800831700201929
303,0.6,0.25,1.3658768152829903,0.2477858930537847,0.3394476105207542,7.831440691303835,1.363739132974599,-0.1373458302201743,-0.0021376823083913976,1.1159532399208143,1.0242915224538447,-6.467701558329236,1.5010849631947731,-6.467701558329236
305,0.6,0.3,1.212728339814951,0.1132403500761857,0.3394476105207542,5.1478825528717564,1.269325545323864,-0.1951080952669846,0.05659720550891301,1.1560851952476785,0.9298779348031099,-3.8785570075478923,1.4644336405908487,-3.8785570075478923
308,0.6,0.35,1.2361040375601675,0.1251895695809985,0.3394476105207542,5.756570124275971,1.2866300386421434,-0.2413179073042476,0.05052600108197591,1.1614404690611448,0.9471824281213892,-4.469940085633827,1.527947945946391,-4.469940085633827
307,0.6,0.3999999999999999,1.212728339814951,0.1132403500761856,0.3394476105207542,5.1478825528717564,1.269325545323864,-0.2028097306065396,0.05659720550891301,1.1560851952476785,0.9298779348031099,-3.8785570075478923,1.4721352759304036,-3.8785570075478923
310,0.6,0.4499999999999999,1.24686964563843,0.1312359184719575,0.3394476105207542,4.958501376321093,1.2934365719216097,-0.2900949311214363,0.0465669262831796,1.162200653449652,0.9539889614008554,-3.665064804399483,1.583531503043046,-3.665064804399483
306,0.6,0.4999999999999999,1.2881396928091795,0.2135320491730062,0.3666188566386918,5.419664660420327,1.2921263931038502,-0.1001212594122884,0.003986700294670742,1.078594343930844,0.9255075364651584,-4.127538267316477,1.3922476525161387,-4.127538267316477
314,0.6,0.5499999999999999,1.2838189707516086,0.2731914501598813,0.3307374625894085,4.727051891587792,1.2722237179158822,1.999955756557756e-12,-0.011595252835726377,0.9990322677560008,0.9414862553264737,-3.45482817367191,1.2722237179138822,-3.45482817367191
315,0.6,0.6,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
318,0.6,0.65,1.2127865085655083,0.1757034902822351,0.3930046124550137,4.587532014906149,1.205884532564394,1.9999557565577565e-12,-0.006901976001114196,1.030181042282159,0.8128799201093804,-3.3816474823417546,1.2058845325623941,-3.3816474823417546
312,0.6,0.7,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
313,0.6,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
316,0.6,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
317,0.6,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
311,0.6,0.9,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
319,0.6,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
320,0.6,1.0,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
329,0.65,0.05,1.2578484319864809,0.1864556738175717,0.3394476105207541,4.870490876990855,1.2790736738101725,-0.2194966071754604,0.021225241823691565,1.0926179999926007,0.9396260632894183,-3.591417203180683,1.498570280985633,-3.591417203180683
324,0.65,0.1,1.3744240275207236,0.2514353088394596,0.3394476105207541,13.734555093110922,1.398405746247046,-0.2549241297373866,0.023981718726322487,1.1469704374075864,1.058958135726292,-12.336149346863875,1.6533298759844326,-12.336149346863875
321,0.65,0.15,1.193230066359932,0.1361600064928896,0.366226111487884,5.206138134479307,1.2222937327975822,-0.1245097713209346,0.029063666437650237,1.0861337263046926,0.8560676213096983,-3.9838444016817247,1.346803504118517,-3.9838444016817247
322,0.65,0.2,1.2375949071855763,0.1549443848193955,0.366226111487884,5.546796155219276,1.26452099905042,-0.1270769831007677,0.026926091864843738,1.1095766142310246,0.8982948875625361,-4.282275156168856,1.3915979821511877,-4.282275156168856
323,0.65,0.25,1.2545602118923749,0.1619289825795007,0.366226111487884,5.546796155219276,1.2806330350477837,-0.1168081359813611,0.02607282315540882,1.118704052468283,0.9144069235598997,-4.266163120171493,1.3974411710291448,-4.266163120171493
325,0.65,0.3,1.1895595451896102,0.1095165282340351,0.3394476105207542,5.075254082796032,1.2453355268036364,-0.2028097306065543,0.05577598161402619,1.1358189985696012,0.9058879162828821,-3.8299185559923963,1.4481452574101907,-3.8299185559923963
328,0.65,0.35,1.1909668683328072,0.1103198086394128,0.3394476105207542,5.075254082796032,1.2460394647783275,-0.2053769423863911,0.055072596445520317,1.1357196561389147,0.9065918542575733,-3.829214618017705,1.4514164071647186,-3.829214618017705
327,0.65,0.3999999999999999,1.2457079331135013,0.1473698695690351,0.3394476105207542,5.574855804957231,1.2871291280285435,-0.2657064192128457,0.04142119491504226,1.1397592584595084,0.9476815175077893,-4.2877266769286875,1.5528355472413893,-4.2877266769286875
330,0.65,0.4499999999999999,1.2053987066791405,0.1547599073394035,0.3751522784769272,5.195080340353354,1.2226555972721072,-0.1001212594122884,0.017256890592966645,1.0678956899327037,0.8475033187951799,-3.9724247430812474,1.3227768566843956,-3.9724247430812474
326,0.65,0.4999999999999999,1.390292924639483,0.2879536919225123,0.3001129091471097,7.193449364465866,1.3452487984599453,-0.0154032706771099,-0.04504412617953779,1.057295106537433,1.0451358893128355,-5.848200566005921,1.3606520691370552,-5.848200566005921
334,0.65,0.5499999999999999,1.27039596149904,0.2376940571377955,0.3802044796976607,4.503487940080877,1.2449258789623476,1.9999557565577565e-12,-0.025470082536692473,1.0072318218245522,0.8647213992646869,-3.2585620611185293,1.2449258789603477,-3.2585620611185293
335,0.65,0.6,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
338,0.65,0.65,1.348589006702386,0.233008497550755,0.3687602396052059,6.24524207834716,1.334911195477871,1.9999557565577565e-12,-0.013677811224515057,1.101902697927116,0.9661509558726651,-4.910330882869289,1.334911195475871,-4.910330882869289
332,0.65,0.7,1.300084528756698,0.2634183983580421,0.350811515073609,5.274738164622381,1.3007996437836256,-0.0462098120353667,0.0007151150269275597,1.0373812454255835,0.9499881287100165,-3.973938520838755,1.3470094558189922,-3.973938520838755
333,0.65,0.75,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
336,0.65,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
337,0.65,0.85,1.2127865085655083,0.1757034902822351,0.3930046124550137,4.587532014906149,1.205884532564394,1.9999557565577565e-12,-0.006901976001114196,1.030181042282159,0.8128799201093804,-3.3816474823417546,1.2058845325623941,-3.3816474823417546
331,0.65,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
339,0.65,0.95,1.2127865085655083,0.1757034902822351,0.3930046124550137,4.587532014906149,1.205884532564394,1.9999557565577565e-12,-0.006901976001114196,1.030181042282159,0.8128799201093804,-3.3816474823417546,1.2058845325623941,-3.3816474823417546
340,0.65,1.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
169,0.7,0.05,1.2619220330364975,0.1394877993364134,0.3394476105207541,5.490526627852295,1.309010655817851,-0.2572346203393286,0.047088622781353395,1.1695228564814375,0.9695630452970968,-4.181515972034443,1.5662452761571795,-4.181515972034443
164,0.7,0.1,1.2013065987293616,0.1248082722159932,0.3394476105207541,4.5827988112749,1.2450496999683427,-0.2333595507866927,0.043743101238981064,1.1202414277523496,0.9056020894475886,-3.3377491113065574,1.4784092507550355,-3.3377491113065574
161,0.7,0.15,1.265779038484807,0.1784762833381325,0.3506193453790839,5.331607936691137,1.2870373603831893,-0.1355487819742804,0.02125832189838217,1.1085610770450567,0.9364180150041054,-4.044570576307947,1.4225861423574697,-4.044570576307947
162,0.7,0.2,1.2177826916489194,0.1353763110429001,0.3394476105207542,4.968845846976557,1.257495231233094,-0.2567211779833168,0.039712539584174644,1.122118920190194,0.9180476207123398,-3.7113506157434633,1.5142164092164108,-3.7113506157434633
163,0.7,0.25,1.3094497069776312,0.2408048878334679,0.3557503581915169,5.48957811642328,1.3334902704063167,-0.1393995996440845,0.024040563428685546,1.0926853825728489,0.9777399122147998,-4.156087846016963,1.4728898700504012,-4.156087846016963
165,0.7,0.3,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.276993067215783,-0.2130785777259091,0.0562222784787938,1.1626195100477208,0.9375454566950288,-4.479577057060188,1.490071644941692,-4.479577057060188
168,0.7,0.35,1.212728339814951,0.1132403500761857,0.3394476105207542,5.1478825528717564,1.269325545323864,-0.2053769423863912,0.05659720550891301,1.1560851952476785,0.9298779348031099,-3.8785570075478923,1.4747024877102552,-3.8785570075478923
167,0.7,0.3999999999999999,1.2243398873037494,0.1190927695528175,0.3394476105207542,5.756570124275971,1.2773142927352188,-0.2438851190840992,0.05297440543146936,1.1582215231824013,0.9378666822144646,-4.479255831540752,1.521199411819318,-4.479255831540752
170,0.7,0.4499999999999999,1.3650284685742242,0.2616429113841698,0.3666188566386918,7.266026404259247,1.3556141624558855,-0.0949868358525851,-0.009414306118338711,1.0939712510717157,0.9889953058171936,-5.910412241803361,1.4506009983084707,-5.910412241803361
166,0.7,0.4999999999999999,1.1544728013993606,0.0938803247854713,0.3394476105207542,5.285941734363117,1.2126425963128584,-0.2772588722222003,0.05816979491349783,1.118762271527387,0.8731949857921042,-4.073299138050259,1.4899014685350587,-4.073299138050259
174,0.7,0.5499999999999999,1.2511096626357363,0.1733111076585694,0.3751522784769272,5.195080340353354,1.266098828838548,-0.0975540476324367,0.014989166202811655,1.0927877211799786,0.8909465503616207,-3.9289815115148063,1.3636528764709848,-3.9289815115148063
175,0.7,0.6,1.2294694733564655,0.1762981340065362,0.3394476105207542,5.285941734363117,1.2435813790418857,-0.2618556015429349,0.0141119056854202,1.0672832450353495,0.9041337685211315,-4.0423603553212315,1.5054369805848207,-4.0423603553212315
178,0.7,0.65,1.2127865085655083,0.1757034902822351,0.3930046124550137,4.587532014906149,1.205884532564394,1.9999557565577565e-12,-0.006901976001114196,1.030181042282159,0.8128799201093804,-3.3816474823417546,1.2058845325623941,-3.3816474823417546
172,0.7,0.7,1.348589006702386,0.233008497550755,0.3687602396052059,6.24524207834716,1.334911195477871,1.9999557565577565e-12,-0.013677811224515057,1.101902697927116,0.9661509558726651,-4.910330882869289,1.334911195475871,-4.910330882869289
173,0.7,0.75,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
176,0.7,0.7999999999999999,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
177,0.7,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
171,0.7,0.9,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
179,0.7,0.95,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
180,0.7,1.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
249,0.75,0.05,1.201751291262611,0.1385281135729355,0.3394476105207541,4.482480514543247,1.2306770815519354,-0.214105462437732,0.028925790289324516,1.092148967979,0.8912294710311813,-3.2518034329913115,1.4447825439896675,-3.2518034329913115
244,0.75,0.1,1.227639557934443,0.1342668062126421,0.3608704112944581,5.001363060679535,1.2621569370217405,-0.137859272576198,0.03451737908729746,1.1278901308090985,0.9012865257272824,-3.7392061236577945,1.4000162095979385,-3.7392061236577945
241,0.75,0.15,1.205450857947818,0.1379646418546365,0.3394476105207542,5.086736857923692,1.2485771123299083,-0.2426015131941993,0.04312625438209028,1.1106124704752718,0.9091295018091541,-3.838159745593784,1.4911786255241075,-3.838159745593784
242,0.75,0.2,1.2370046011776843,0.1711833255195021,0.3598260451092074,5.392213862178763,1.2602658786654244,-0.1283605889907528,0.023261277487740095,1.0890825531459223,0.9004398335562169,-4.131947983513339,1.3886264676561773,-4.131947983513339
243,0.75,0.25,1.296791688502055,0.256918394503242,0.3598260451092074,5.481044035388354,1.3147301572402172,-0.1091065006418099,0.017938468738162294,1.0578117627369752,0.9549041121310098,-4.166313878148137,1.4238366578820272,-4.166313878148137
245,0.75,0.3,1.253837344050345,0.1253769300750571,0.3394476105207542,5.628158156196727,1.3086862305946407,-0.2143621836158646,0.05484888654429576,1.1833093005195836,0.9692386200738865,-4.319471925602086,1.5230484142105054,-4.319471925602086
248,0.75,0.35,1.2207707887369892,0.1143735571680621,0.3394476105207542,5.756570124275971,1.276993067215783,-0.2259146366251673,0.0562222784787938,1.1626195100477208,0.9375454566950288,-4.479577057060188,1.5029077038409504,-4.479577057060188
247,0.75,0.3999999999999999,1.1544728013993606,0.0938803247854713,0.3394476105207542,5.285941734363117,1.2126425963128584,-0.2772588722222003,0.05816979491349783,1.118762271527387,0.8731949857921042,-4.073299138050259,1.4899014685350587,-4.073299138050259
250,0.75,0.4499999999999999,1.2838189707516086,0.2731914501598813,0.3307374625894085,4.727051891587792,1.2722237179158822,1.999955756557756e-12,-0.011595252835726377,0.9990322677560008,0.9414862553264737,-3.45482817367191,1.2722237179138822,-3.45482817367191
246,0.75,0.4999999999999999,1.1809395041072184,0.0998727326527186,0.3394476105207542,5.285941734363117,1.2355022576828314,-0.2772588722222003,0.05456275357561302,1.1356295250301127,0.8960546471620772,-4.050439476680285,1.5127611299050316,-4.050439476680285
254,0.75,0.5499999999999999,1.251922828995908,0.3170177516230628,0.282436772839654,6.300436564212028,1.2250671925346983,1.9999557565577565e-12,-0.026855636461209587,0.9080494409116355,0.9426304196950444,-5.075369371677329,1.2250671925326984,-5.075369371677329
255,0.75,0.6,1.390795517933306,0.2636756277469147,0.4172072632184325,7.266026404259247,1.3880520710887123,-0.0975540476324367,-0.002743446844593711,1.1243764433417975,0.9708448078702798,-5.877974333170535,1.4856061187211491,-5.877974333170535
258,0.75,0.65,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
252,0.75,0.7,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
253,0.75,0.75,1.2127865085655083,0.1757034902822351,0.3930046124550137,4.587532014906149,1.205884532564394,1.9999557565577565e-12,-0.006901976001114196,1.030181042282159,0.8128799201093804,-3.3816474823417546,1.2058845325623941,-3.3816474823417546
256,0.75,0.7999999999999999,1.1642455674805472,0.2833776859382238,0.371184699425946,4.503487940080877,1.113101296976942,1.9999557565577565e-12,-0.05114427050360515,0.8297236110387183,0.741916597550996,-3.390386643103935,1.113101296974942,-3.390386643103935
257,0.75,0.85,99.0,99.0,99.0,99.0,1.1846642705744568,0.0,99.0,99.0,99.0,99.0,1.1846642705744568,0.0
251,0.75,0.9,1.2591190301161006,0.1189003296953511,0.3394476105207542,5.105567553313818,1.3165968853536498,-0.3080654135804423,0.057477855237549225,1.1976965556582988,0.9771492748328956,-3.788970667960168,1.6246622989340922,-3.788970667960168
259,0.75,0.95,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
260,0.75,1.0,1.3405291608842325,0.353952633051422,0.3802044796976607,4.503487940080877,1.2947831795966576,1.999955756557756e-12,-0.0457459812875749,0.9408305465452356,0.9145786998989969,-3.2087047604842196,1.2947831795946576,-3.2087047604842196
109,0.7999999999999999,0.05,1.401551287574328,0.2521374568709895,0.3304281678231341,13.689827630497003,1.4257398256392089,-0.1863795752153119,0.02418853806488097,1.1736023687682193,1.0953116578160746,-12.264087804857795,1.6121194008545208,-12.264087804857795
104,0.7999999999999999,0.1,1.249766489376556,0.1479279592771872,0.3394476105207541,5.403190037240144,1.2927572994889485,-0.1940812105549647,0.042990810112392364,1.1448293402117613,0.9533096889681943,-4.1104327377511956,1.4868385100439132,-4.1104327377511956
101,0.7999999999999999,0.15,1.2617091772393445,0.2330021650954529,0.3556973403635838,5.376958108036705,1.2740250555016346,-0.0770163533936273,0.012315878262290081,1.0410228904061816,0.9183277151380508,-4.102933052535071,1.3510414088952618,-4.102933052535071
102,0.7999999999999999,0.2,1.274365433998677,0.1478598681939711,0.3394476105207542,5.477739165668928,1.3210600020331542,-0.2297654542949448,0.046694568034477246,1.173200133839183,0.9816123915124,-4.156679163635774,1.550825456328099,-4.156679163635774
103,0.7999999999999999,0.25,1.2361040375601675,0.1251895695809985,0.3394476105207542,5.756570124275971,1.2866300386421434,-0.2413179073042476,0.05052600108197591,1.1614404690611448,0.9471824281213892,-4.469940085633827,1.527947945946391,-4.469940085633827
